mingram <- filter(rb, Name == "Mark Ingram")
jedelman <- filter(wr, Name == "Julian Edelman")
dbaldwin <- filter(wr, Name == "Doug Baldwin")
jlandry <- filter(wr, Name == "Jarvis Landry")
jmaclin <- filter(wr, Name == "Jeremy Maclin")
rcobb <- filter(wr, Name == "Randall Cobb")
edecker <- filter(wr, Name == "Eric Decker")
gtate <- filter(wr, Name == "Golden Tate")
esanders <- filter(wr, Name == "Emmanuel Sanders")
dmoncrief <- filter(wr, Name == "Donte Moncrief")
dparker <- filter(wr, Name == "DeVante Parker")
lfitzgerald <- filter(wr, Name == "Larry Fitzgerald")
jbrown <- filter(wr, Name == "John Brown")
jmatthews <- filter(wr, Name == "Jordan Matthews")
djackson <- filter(wr, Name == "DeSean Jackson")
ahurns <- filter(wr, Name == "Allen Hurns")
mcrabtree <- filter(wr, Name == "Michael Crabtree")
tlockett <- filter(wr, Name == "Tyler Lockett")
jgordon <- filter(wr, Name == "Josh Gordon")
mjones <- filter(wr, Name == "Marvin Jones")
kwhite <- filter(wr, Name == "Kevin White")
sdiggs <- filter(wr, Name == "Stefon Diggs")
sshepard <- filter(wr, Name == "Sterling Shepard")
tsmith <- filter(wr, Name == "Torrey Smith")
wsnead <- filter(wr, Name == "Willie Snead")
vjackson <- filter(wr, Name == "Vincent Jackson")
taustin <- filter(wr, Name == "Tavon Austin")
tbenjamin <- filter(wr, Name == "Travis Benjamin")
dfunchess <- filter(wr, Name == "Devin Funchess")
ssmith <- filter(wr, Name == "Steve Smith")
mwheaton <- filter(wr, Name == "Markus Wheaton")
pdorsett <- filter(wr, Name == "Phillip Dorsett")
chogan <- filter(wr, Name == "Chris Hogan")
jstrong <- filter(wr, Name == "Jaelen Strong")
dgreenbeckham <- filter(wr, Name == "Dorial Green-Beckham")
bellington <- filter(wr, Name == "Bruce Ellington")
nagholor <- filter(wr, Name == "Nelson Agholor")
msanu <- filter(wr, Name == "Mohamed Sanu")
rmatthews <- filter(wr, Name == "Rishard Matthews")
mwallace <- filter(wr, Name == "Mike Wallace")
pgarcon <- filter(wr, Name == "Pierre Garcon")
aboldin <- filter(wr, Name == "Anquan Boldin")
twilliams <- filter(wr, Name == "Terrance Williams")
vcruz <- filter(wr, Name == "Victor Cruz")
jcrowder <- filter(wr, Name == "Jamison Crowder")
kbritt <- filter(wr, Name == "Kenny Britt")
cconley <- filter(wr, Name == "Chris Conley")
awilson <- filter(wr, Name == "Alber Wilson")
dadams <- filter(wr, Name == "Davante Adams")
tginn <- filter(wr, Name == "Ted Ginn")
kwright <- filter(wr, Name == "Kendall Wright")
jkearse <- filter(wr, Name == "Jermaine Kearse")
jhardy <- filter(wr, Name == "Justin Hardin")
rwoods <- filter(wr, Name == "Robert Woods")
kstills <- filter(wr, Name == "Kenny Stills")
jjnelson <- filter(wr, Name == "J.J. Nelson")
rrandle <- filter(wr, Name == "Rueben Randle")
dsmith <- filter(wr, Name == "Devin Smith")
blafell <- filter(wr, Name == "Brandon LaFell")
cbeasley <- filter(wr, Name == "Cole Beasley")
qpatton <- filter(wr, Name == "Quinton Patton")
tymontgomery <- filter(wr, Name == "Ty Montgomery")
bquick <- filter(wr, Name == "Brian Quick")
damendola <- filter(wr, Name == "Danny Amendola")
rwhite <- filter(wr, Name == "Roddy White")
wwelker <- filter(wr, Name == "Wes Welker")


























































































































